21/10:10?5:2:1:5:5;4:2:2:2:2;3:2:1:3:3;1:2:1:1:1;2:2:1:2:2;10:2:1:10:10;8:2:1:8:8;6:2:1:6:6;10:2:2:5:5;7:2:1:7:7;
35/10:10?15:2:1:15:15;19:2:1:19:19;16:2:2:8:8;4:2:2:2:2;17:2:1:17:17;13:2:1:13:13;20:2:2:10:10;18:2:3:6:6;16:2:1:16:16;11:2:1:11:11;
26/9:10?46:2:1:46:46;64:2:1:64:64;55:2:1:55:55;15:2:3:5:5;53:2:1:53:53;3:2:1:3:3;23:2:1:23:23;52:2:1:52:52;77:2:7:11:10;98:2:1:98:98;
30/10:10?9:2:3:3:3;12:2:1:12:12;1:2:1:1:1;18:2:1:18:18;15:2:3:5:5;8:2:1:8:8;17:2:1:17:17;10:2:1:10:10;6:2:1:6:6;13:2:1:13:13;
30/3:10?135:2:9:15:-1;42:2:6:7:-1;260:2:13:20:-1;153:2:9:17:-1;70:2:5:14:-1;64:2:8:8:8;12:2:3:4:4;14:2:1:14:14;121:2:11:11:-1;169:2:13:13:-1;
42/10:10?15:2:3:5:5;12:2:3:4:4;100:2:10:10:10;70:2:7:10:10;3:2:1:3:3;90:2:9:10:10;16:2:4:4:4;4:2:1:4:4;16:2:2:8:8;9:2:1:9:9;
37/10:10?20:2:2:10:10;8:2:2:4:4;10:2:2:5:5;19:2:19:1:1;1:2:1:1:1;4:2:2:2:2;16:2:8:2:2;13:2:1:13:13;9:2:3:3:3;3:2:3:1:1;
24/10:10?1:2:1:1:1;13:2:1:13:13;8:2:2:4:4;12:2:2:6:6;6:2:2:3:3;10:2:5:2:2;16:2:2:8:8;11:2:1:11:11;9:2:3:3:3;2:2:2:1:1;
58/9:10?63:2:21:3:3;59:2:59:1:1;61:2:1:61:61;40:2:5:8:8;3:2:1:3:3;80:2:5:16:16;15:2:3:5:5;12:2:6:2:2;94:2:2:47:47;54:2:9:6:7;
0/0:10?2:2:1:2:-1;9:0:8:17:-1;10:2:2:5:-1;10:3:8:80:-1;8:2:4:2:-1;5:3:2:10:-1;7:3:8:56:-1;4:3:6:24:-1;10:1:2:8:-1;3:1:1:2:-1;
0/0:10?2:2:2:1:-1;4:2:2:2:-1;4:3:8:32:-1;9:0:7:16:-1;4:1:3:1:-1;10:3:6:60:-1;7:2:7:1:-1;7:1:2:5:-1;3:1:3:0:-1;4:3:7:28:-1;
2/10:10?11:1:6:5:5;16:0:4:20:20;14:1:14:0:0;10:1:7:3:3;6:1:4:2:2;20:0:6:26:26;11:3:8:88:88;8:0:8:16:16;17:1:14:3:3;10:3:13:130:130;
16/9:10?21:1:1:20:20;98:2:49:2:2;63:1:26:37:37;83:1:1:82:82;32:2:16:2:2;72:0:42:114:114;42:1:39:3:3;65:2:5:13:13;28:2:14:2:2;56:3:46:2576:0;
13/7:10?38:2:2:19:19;81:3:31:2511:-1;61:3:53:3233:-1;39:0:86:125:125;54:2:27:2:2;74:2:37:2:2;7:0:74:81:81;97:2:97:1:1;23:2:23:1:1;56:3:82:4592:4000;
21/9:10?17:2:1:17:17;12:3:7:84:84;1:2:1:1:1;18:3:4:72:72;11:0:7:18:18;20:3:13:260:260;6:1:2:4:4;14:1:1:13:13;3:3:10:30:30;13:3:19:247:22;
